order_month,product_category,orders,product_revenue,running_product_revenue
2018-03-01,furniture_decor,430,51319.969999999994,473399.25999999995
2018-03-01,auto,317,44081.96000000001,356663.8400000001
2018-03-01,cool_stuff,239,37791.24,488966.29999999993
2018-03-01,housewares,322,35052.12000000001,331181.56000000006
2018-03-01,toys,215,22817.55,361566.9599999999
2018-04-01,health_beauty,619,91058.44999999995,808936.3899999998
2018-04-01,watches_gifts,462,88623.06999999998,796852.5799999998
2018-04-01,bed_bath_table,600,71379.60999999996,766016.2899999997
2018-04-01,sports_leisure,520,65793.51999999999,745850.5499999998
2018-04-01,computers_accessories,465,57370.89999999997,715170.4599999998
2018-04-01,furniture_decor,458,56217.619999999995,529616.8799999999
2018-04-01,auto,328,47989.409999999996,404653.25000000006
2018-04-01,housewares,411,44363.29,375544.85000000003
2018-04-01,cool_stuff,194,35025.409999999996,523991.7099999999
2018-04-01,toys,193,23140.409999999996,384707.3699999999
2018-05-01,watches_gifts,585,119364.97999999998,916217.5599999998
2018-05-01,health_beauty,669,94534.37999999998,903470.7699999998
2018-05-01,bed_bath_table,600,71265.06999999996,837281.3599999996
2018-05-01,housewares,492,62824.56999999998,438369.42000000004
2018-05-01,sports_leisure,449,59209.92,805060.4699999999
2018-05-01,furniture_decor,456,53706.449999999975,583323.3299999998
2018-05-01,computers_accessories,399,50631.82999999997,765802.2899999998
2018-05-01,auto,295,40851.439999999995,445504.69000000006
2018-05-01,toys,211,31538.41,416245.77999999985
2018-05-01,cool_stuff,168,29949.119999999988,553940.8299999998
2018-06-01,health_beauty,790,106745.71999999993,1010216.4899999998
2018-06-01,watches_gifts,444,85027.56999999999,1001245.1299999998
2018-06-01,bed_bath_table,649,70857.07999999997,908138.4399999996
2018-06-01,housewares,464,55912.609999999986,494282.03
2018-06-01,auto,268,44962.59,490467.28
2018-06-01,sports_leisure,371,44916.009999999995,849976.4799999999
2018-06-01,furniture_decor,316,42042.22,625365.5499999998
2018-06-01,computers_accessories,352,41806.369999999995,807608.6599999998
2018-06-01,toys,176,21094.95,437340.72999999986
2018-06-01,cool_stuff,100,19316.37,573257.1999999998
2018-07-01,health_beauty,699,103524.21999999993,1113740.7099999997
2018-07-01,watches_gifts,507,95164.78999999998,1096409.9199999997
2018-07-01,housewares,462,62583.299999999974,556865.33
2018-07-01,bed_bath_table,511,54405.22999999998,962543.6699999996
2018-07-01,sports_leisure,410,54015.89,903992.3699999999
2018-07-01,furniture_decor,343,45393.590000000004,670759.1399999998
2018-07-01,auto,324,43466.78999999999,533934.0700000001
2018-07-01,computers_accessories,381,41063.30999999998,848671.9699999997
2018-07-01,cool_stuff,113,21152.01,594409.2099999998
2018-07-01,toys,148,17022.0,454362.72999999986
2018-08-01,health_beauty,765,119391.00999999992,1233131.7199999997
2018-08-01,watches_gifts,387,69767.06,1166176.9799999997
2018-08-01,bed_bath_table,555,60891.09,1023434.7599999995
2018-08-01,housewares,549,58763.35999999998,615628.69
2018-08-01,sports_leisure,432,50860.179999999986,954852.5499999998
2018-08-01,auto,345,45032.58,578966.65
2018-08-01,furniture_decor,341,41168.55,711927.6899999998
2018-08-01,computers_accessories,380,40052.63999999999,888724.6099999998
2018-08-01,toys,151,16923.75,471286.47999999986
2018-08-01,cool_stuff,116,15794.890000000001,610204.0999999999
