wage_id,season_id,player_id,player_name,position_group,weekly_wage_gbp,annual_wage_gbp,contract_end_year,agent_fee_gbp,signing_bonus_gbp,performance_bonus_gbp
W047,S3,P018,Mateo Kovacic,Midfielder,100000,5200000,2024,0,0,100000
W048,S3,P019,Ruben Loftus-Cheek,Midfielder,60000,3120000,2024,0,0,100000
W049,S3,P022,Conor Gallagher,Midfielder,50000,2600000,2025,0,0,100000
W050,S3,P024,Raheem Sterling,Midfielder,300000,15600000,2027,0,0,200000
W051,S3,P025,Christian Pulisic,Midfielder,90000,4680000,2024,0,0,150000
W052,S3,P026,Hakim Ziyech,Midfielder,90000,4680000,2025,0,0,150000
W053,S3,P027,Kai Havertz,Forward,150000,7800000,2025,0,0,200000
W054,S3,P028,Timo Werner,Forward,135000,7020000,2025,0,0,200000
W055,S3,P030,Armando Broja,Forward,50000,2600000,2028,200000,300000,100000
W056,S4,P003,Robert Sanchez,Goalkeeper,90000,4680000,2029,600000,1000000,200000
W057,S4,P004,Reece James,Defender,120000,6240000,2028,0,1000000,200000
W058,S4,P006,Thiago Silva,Defender,120000,6240000,2024,0,0,100000
W059,S4,P009,Marc Cucurella,Defender,100000,5200000,2028,0,0,150000
W060,S4,P011,Levi Colwill,Defender,100000,5200000,2030,0,500000,150000
W061,S4,P012,Wesley Fofana,Defender,120000,6240000,2030,0,0,200000
W062,S4,P013,Malo Gusto,Defender,80000,4160000,2029,0,0,150000
W063,S4,P020,Enzo Fernandez,Midfielder,200000,10400000,2031,5000000,15000000,300000
W064,S4,P021,Moises Caicedo,Midfielder,170000,8840000,2031,4000000,12000000,300000
W065,S4,P022,Conor Gallagher,Midfielder,60000,3120000,2025,0,0,100000
W066,S4,P023,Romeo Lavia,Midfielder,100000,5200000,2031,1500000,3000000,200000
W067,S4,P024,Raheem Sterling,Midfielder,300000,15600000,2027,0,0,200000
W068,S4,P031,Nicolas Jackson,Forward,100000,5200000,2031,2000000,3000000,200000
W069,S4,P032,Cole Palmer,Midfielder,100000,5200000,2033,1500000,3000000,250000
W070,S4,P033,Noni Madueke,Midfielder,100000,5200000,2031,1000000,2000000,200000
W071,S4,P034,Pedro Neto,Midfielder,150000,7800000,2031,2000000,4000000,200000
W072,S5,P003,Robert Sanchez,Goalkeeper,90000,4680000,2029,0,0,200000
W073,S5,P004,Reece James,Defender,150000,7800000,2031,0,1000000,200000
W074,S5,P009,Marc Cucurella,Defender,120000,6240000,2028,0,0,150000
W075,S5,P011,Levi Colwill,Defender,120000,6240000,2030,0,0,150000
W076,S5,P012,Wesley Fofana,Defender,200000,10400000,2030,0,0,200000
W077,S5,P013,Malo Gusto,Defender,90000,4680000,2029,0,0,150000
W078,S5,P040,Tosin Adarabioyo,Defender,120000,6240000,2029,800000,1000000,150000
W079,S5,P020,Enzo Fernandez,Midfielder,200000,10400000,2031,0,0,300000
W080,S5,P021,Moises Caicedo,Midfielder,180000,9360000,2031,0,0,300000
W081,S5,P023,Romeo Lavia,Midfielder,110000,5720000,2031,0,0,200000
W082,S5,P031,Nicolas Jackson,Forward,110000,5720000,2031,0,0,200000
W083,S5,P032,Cole Palmer,Midfielder,150000,7800000,2033,0,1000000,300000
W084,S5,P033,Noni Madueke,Midfielder,120000,6240000,2031,0,0,200000
W085,S5,P034,Pedro Neto,Midfielder,160000,8320000,2031,0,0,200000
W086,S6,P003,Robert Sanchez,Goalkeeper,90000,4680000,2029,0,0,200000
W087,S6,P004,Reece James,Defender,200000,10400000,2031,0,500000,200000
W088,S6,P009,Marc Cucurella,Defender,140000,7280000,2028,0,0,150000
W089,S6,P011,Levi Colwill,Defender,130000,6760000,2030,0,0,150000
W090,S6,P012,Wesley Fofana,Defender,200000,10400000,2030,0,0,200000
W091,S6,P013,Malo Gusto,Defender,100000,5200000,2029,0,0,150000
W092,S6,P014,Jorrel Hato,Defender,120000,6240000,2032,1500000,2000000,150000
W093,S6,P040,Tosin Adarabioyo,Defender,120000,6240000,2029,0,0,150000
W094,S6,P020,Enzo Fernandez,Midfielder,200000,10400000,2031,0,0,300000
W095,S6,P021,Moises Caicedo,Midfielder,200000,10400000,2033,0,2000000,300000
W096,S6,P023,Romeo Lavia,Midfielder,120000,6240000,2031,0,0,200000
W097,S6,P032,Cole Palmer,Midfielder,160000,8320000,2033,0,0,300000
W098,S6,P033,Noni Madueke,Midfielder,130000,6760000,2031,0,0,200000
W099,S6,P035,Joao Pedro,Forward,120000,6240000,2031,1500000,3000000,200000
W100,S6,P036,Liam Delap,Forward,100000,5200000,2031,800000,2000000,150000
W101,S6,P037,Jamie Gittens,Midfielder,108000,5616000,2031,1000000,2500000,200000
W102,S6,P038,Alejandro Garnacho,Midfielder,110000,5720000,2032,2000000,5000000,250000
W103,S6,P039,Willian Estevao,Midfielder,100000,5200000,2033,2000000,4000000,200000
